Experiment: Mar_25_Phage_osmo_expt vial 4, Thu Mar 25 17:24:53 2021
67.2266,99
67.2323,101
67.2377,99
67.2433,102
67.249,102
67.2544,99
67.26,102
67.2656,102
67.271,100
67.2766,99
67.2823,98
67.2877,99
67.2933,97
67.299,98
67.3044,104
67.31,101
67.3157,102
67.321,101
67.3266,99
67.3323,99
67.3377,103
67.3433,102
67.349,103
67.3544,103
67.36,102
67.3657,98
67.3711,105
67.3767,105
67.3823,101
67.3877,103
67.3933,98
67.399,101
67.4044,98
67.41,98
67.4157,101
67.4211,99
67.4267,103
67.4323,103
67.4377,102
67.4433,100
67.449,103
67.4544,99
67.46,104
67.4657,101
67.4711,100
67.4767,100
67.4824,104
67.4878,102
67.4933,100
67.4989,97
67.5046,101
67.51,100
67.5157,102
67.5211,100
67.5267,99
67.5324,101
67.5377,100
67.5434,100
67.5491,99
67.5545,105
67.56,100
67.5655,100
67.5712,98
67.5766,102
67.5823,101
67.5877,100
67.5933,101
67.599,99
67.6044,100
67.6101,101
67.6157,100
67.6211,101
67.6267,100
67.6324,99
67.6378,99
67.6434,99
67.649,99
67.6544,104
67.66,102
67.6657,101
67.6711,101
67.6767,99
67.6821,98
67.6878,102
67.6934,101
67.6991,100
67.7045,103
67.7101,99
67.7155,99
67.7212,94
67.7266,98
67.7323,96
67.738,100
67.7433,100
67.749,102
67.7546,102
67.76,102
67.7657,103
67.7711,104
67.7768,100
67.7824,102
67.7879,99
67.7934,100
67.7988,103
67.8045,98
67.8099,101
67.8156,100
67.8213,98
67.8267,103
67.8324,99
67.8378,98
67.8434,100
67.8488,102
67.8545,100
67.8599,102
67.8656,100
67.8711,104
67.8767,99
67.8824,100
67.8878,99
67.8934,98
67.8989,103
67.9045,100
67.9099,101
67.9157,102
67.9211,105
67.9267,99
67.9322,98
67.9378,102
67.9433,103
67.9489,102
67.9546,102
67.96,105
67.9657,101
67.9711,102
67.9767,102
67.9822,99
67.9878,101
67.9933,99
67.999,101
68.0044,100
68.01,102
68.0157,101
68.0212,102
68.0268,97
68.0322,98
68.0379,99
68.0433,101
68.049,101
68.0544,101
68.0601,100
68.0655,99
68.0712,102
68.0766,96
68.0823,99
68.088,97
68.0934,98
68.099,98
68.1045,100
68.1101,102
68.1155,102
68.1212,101
68.1266,99
68.1323,102
68.1377,101
68.1434,99
68.1488,97
68.1545,102
68.1599,101
68.1656,103
68.1713,103
68.1767,102
68.1824,99
68.1878,104
68.1935,101
68.1989,101
68.2046,100
68.21,99
68.2157,103
68.2211,101
68.2268,101
68.2322,96
68.2379,102
68.2433,101
68.249,99
68.2544,98
68.2601,97
68.2658,101
68.2712,99
68.2769,98
68.2823,102
68.288,104
68.2934,99
68.299,102
68.3044,99
68.3101,102
68.3155,103
68.3212,101
68.3269,103
68.3323,102
68.338,102
68.3434,102
68.3491,102
68.3545,99
68.3602,103
68.3656,103
68.3713,101
68.3767,105
68.3824,101
68.3878,102
68.3935,102
68.3989,106
68.4046,103
68.41,99
68.4157,103
68.4211,100
68.4267,101
68.4324,102
68.4378,103
68.4435,102
68.4489,102
68.4546,100
68.46,101
68.4657,103
68.4711,102
68.4768,102
68.4822,100
68.4879,98
68.4933,99
68.499,96
68.5047,102
68.5101,102
68.5158,99
68.5212,103
68.5269,100
68.5323,104
68.538,101
68.5434,103
68.5491,100
68.5545,103
68.5602,102
68.5656,99
68.5713,102
68.5767,96
68.5823,94
68.5877,97
68.5934,99
68.5988,97
68.6045,97
68.6102,98
68.6156,95
68.6213,94
68.6267,95
68.6324,99
68.6378,103
68.6435,102
68.6489,104
68.6546,100
68.66,100
68.6657,101
68.6711,103
68.6768,101
68.6822,95
68.6879,97
68.6933,98
68.699,99
68.7046,99
68.71,101
68.7157,101
68.7211,100
68.7268,100
68.7322,101
68.7379,101
68.7433,102
68.749,103
68.7544,103
68.7601,100
68.7655,100
68.7712,101
68.7769,98
68.7823,100
68.788,104
68.7934,101
68.799,101
68.8045,103
68.8101,104
68.8155,101
68.8212,102
68.8266,102
68.8323,99
68.8377,101
68.8434,100
68.8491,102
68.8545,101
68.8602,99
68.8656,98
68.8713,104
68.8767,96
68.8824,99
68.8878,97
68.8935,101
68.8989,97
68.9046,98
68.91,100
68.9157,100
68.9211,98
68.9268,101
68.9322,103
68.9379,102
68.9433,102
68.949,102
68.9544,98
68.9601,102
68.9658,99
68.9712,96
68.9769,104
68.9823,99
68.988,98
68.9934,98
68.9991,100
69.0045,101
69.0102,100
69.0156,100
69.0213,100
69.0267,102
69.0324,97
69.0378,100
69.0435,99
69.0489,99
69.0546,98
69.06,101
69.0657,100
69.0711,100
69.0768,103
69.0825,102
69.0877,101
69.0934,97
69.0988,99
69.1045,96
69.11,100
69.1156,100
69.1212,102
69.1267,104
69.1323,101
69.1377,102
69.1434,103
69.1491,101
69.1545,98
69.1601,98
69.1655,101
69.1712,100
69.1769,104
69.1823,101
69.1878,101
69.1935,97
69.1989,100
69.2046,102
69.21,102
69.2157,105
69.2211,101
69.2267,96
69.2324,100
69.2378,102
69.2435,103
69.2489,100
69.2546,98
69.26,100
69.2657,96
69.2711,98
69.2768,102
69.2822,98
69.2879,103
69.2933,100
69.299,102
69.3047,103
69.3101,100
69.3158,102
69.3212,100
69.3269,103
69.3322,94
69.3379,98
69.3434,102
69.3491,102
69.3545,100
69.3602,101
69.3656,102
69.3713,101
69.3767,101
69.3823,103
69.3878,101
69.3934,99
69.3989,98
69.4045,105
69.4099,100
69.4156,100
69.4213,101
69.4267,101
69.4324,99
69.4378,101
69.4435,99
69.4489,97
69.4546,99
69.46,99
69.4657,98
69.4711,101
69.4768,100
69.4822,99
69.4879,100
69.4933,102
69.499,95
69.5044,100
69.5101,102
69.5157,99
69.5211,102
69.5268,104
69.5322,102
69.5379,100
69.5433,101
69.549,103
69.5544,100
69.5601,101
69.5655,102
69.5712,101
69.5766,101
69.5823,101
69.588,103
69.5934,103
69.599,102
69.6044,100
69.6101,104
69.6155,102
69.6212,101
69.6266,98
69.6323,104
69.6377,101
69.6434,100
69.6491,100
69.6545,96
69.6602,96
69.6656,97
69.6713,100
69.6767,97
69.6824,100
69.6878,96
69.6934,101
69.6989,101
69.7046,104
69.7099,101
69.7156,102
69.721,104
69.7267,101
69.7324,101
69.7378,105
69.7435,98
69.7489,100
69.7546,97
69.76,102
69.7657,98
69.7711,100
69.7767,103
69.7824,103
69.7878,103
69.7935,102
69.7989,103
69.8046,99
69.81,100
69.8157,100
69.8211,98
69.8268,100
69.8322,104
69.8379,100
69.8433,101
69.849,103
69.8544,105
69.8601,103
69.8658,103
69.8712,100
69.8769,101
69.8823,104
69.888,101
69.8934,101
69.8991,101
69.9045,103
69.9101,103
69.9155,100
69.9211,104
69.9268,103
69.9322,99
69.9379,102
69.9433,101
69.949,103
69.9547,100
69.9601,99
